Level	Rule Name	Subject	Property	Value
ERROR	duplicate_label	developmental process	rdfs:label	developmental process
ERROR	duplicate_label	developmental process	rdfs:label	developmental process
ERROR	multiple_labels	part of	rdfs:label	part of
ERROR	multiple_labels	part of	rdfs:label	part of@en
ERROR	multiple_labels	has part	rdfs:label	has part
ERROR	multiple_labels	has part	rdfs:label	has part@en
ERROR	multiple_labels	has part	rdfs:label	has_part
ERROR	multiple_labels	preceded_by	rdfs:label	preceded by@en
ERROR	multiple_labels	preceded_by	rdfs:label	preceded_by
ERROR	multiple_labels	occurent part of	rdfs:label	occurent part of
ERROR	multiple_labels	occurent part of	rdfs:label	occurent_part_of
ERROR	multiple_labels	immediately preceded by	rdfs:label	immediately preceded by@en
ERROR	multiple_labels	immediately preceded by	rdfs:label	immediately_preceded_by
ERROR	multiple_labels	immediately precedes	rdfs:label	ends_at_start_of
ERROR	multiple_labels	immediately precedes	rdfs:label	immediately precedes@en
ERROR	multiple_labels	happens during	rdfs:label	happens during
ERROR	multiple_labels	happens during	rdfs:label	happens during@en
ERROR	multiple_labels	ends_during	rdfs:label	ends during@en
ERROR	multiple_labels	ends_during	rdfs:label	ends_during
ERROR	multiple_labels	overlaps	rdfs:label	overlaps
ERROR	multiple_labels	overlaps	rdfs:label	overlaps@en
WARN	annotation_whitespace	ends_during	rdfs:comment	<X ends_during Y iff: ((start(Y) before_or_simultaneous_with end(X)) AND end(X) before_or_simultaneous_with end(Y). @en>
WARN	annotation_whitespace	capable of	definition	A relation between a material entity (such as a cell) and a process, in which the material entity has the ability to carry out the process. 
WARN	missing_definition	anatomical entity	definition	
WARN	missing_definition	biological entity	definition	
WARN	missing_definition	oogenesis	definition	
WARN	missing_definition	unfertilized egg stage	definition	
WARN	missing_definition	fertilized egg stage	definition	
WARN	missing_definition	spermatogenesis	definition	
WARN	missing_definition	developmental process	definition	
WARN	missing_definition	biological process	definition	
WARN	missing_definition	substage_of	definition	
WARN	missing_definition	molecular_function	definition	
WARN	missing_definition	catalytic activity	definition	
WARN	missing_definition	kinase activity	definition	
WARN	missing_definition	transferase activity	definition	
WARN	missing_definition	transferase activity, transferring phosphorus-containing groups	definition	
WARN	missing_definition	definition	definition	
WARN	missing_definition	term replaced by	definition	
WARN	missing_definition	quality	definition	
WARN	missing_definition	has component activity	definition	
WARN	missing_definition	directly regulated by	definition	
WARN	missing_definition	during which ends	definition	
WARN	missing_definition	encompasses	definition	
WARN	missing_definition	ends after	definition	
WARN	missing_definition	immediately preceded by	definition	
WARN	missing_definition	during which starts	definition	
WARN	missing_definition	immediately precedes	definition	
WARN	missing_definition	starts during	definition	
WARN	missing_definition	happens during	definition	
WARN	missing_definition	ends_during	definition	
WARN	missing_definition	temporally related to	definition	
WARN	missing_definition	causally upstream of, positive effect	definition	
WARN	missing_definition	causally upstream of, negative effect	definition	
WARN	missing_definition	enables	definition	
WARN	missing_definition	immediately causally downstream of	definition	
WARN	missing_definition	phosphorylates	definition	
WARN	missing_definition	helper property (not for use in curation)	definition	
WARN	missing_definition	is kinase activity	definition	
WARN	missing_definition	depends on	definition	
WARN	missing_definition	causal relation between entities	definition	
WARN	missing_definition	causally influenced by	definition	
WARN	missing_definition	interaction relation helper property	definition	
WARN	missing_definition	molecular interaction relation helper property	definition	
WARN	missing_definition	acts upstream of or within, positive effect	definition	
WARN	missing_definition	acts upstream of or within, negative effect	definition	
WARN	missing_definition	causally upstream of or within, negative effect	definition	
WARN	missing_definition	causally upstream of or within, positive effect	definition	
WARN	missing_definition	Systematic synonym	definition	
WARN	missing_definition	namespace-id-rule	definition	
WARN	missing_definition	subset_property	definition	
WARN	missing_definition	synonym_type_property	definition	
WARN	missing_definition	has_alternative_id	definition	
WARN	missing_definition	has_broad_synonym	definition	
WARN	missing_definition	database_cross_reference	definition	
WARN	missing_definition	has_exact_synonym	definition	
WARN	missing_definition	has_narrow_synonym	definition	
WARN	missing_definition	has_obo_format_version	definition	
WARN	missing_definition	has_obo_namespace	definition	
WARN	missing_definition	has_related_synonym	definition	
WARN	missing_definition	has_scope	definition	
WARN	missing_definition	shorthand	definition	
WARN	missing_obsolete_label	syncytial blastoderm stage	rdfs:label	syncytial blastoderm stage
WARN	missing_obsolete_label	cellular blastoderm stage	rdfs:label	cellular blastoderm stage
WARN	missing_obsolete_label	germ band stage	rdfs:label	germ band stage
WARN	missing_obsolete_label	contracted germ band stage	rdfs:label	contracted germ band stage
WARN	missing_obsolete_label	head involution stage	rdfs:label	head involution stage
WARN	missing_obsolete_label	gamete	rdfs:label	gamete
WARN	missing_obsolete_label	occurrent	rdfs:label	occurrent
INFO	lowercase_definition	part of	definition	a core relation that holds between a part and its whole@en
INFO	lowercase_definition	has part	definition	a core relation that holds between a whole and its part@en
INFO	lowercase_definition	preceded_by	definition	<x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en>
INFO	lowercase_definition	precedes	definition	<x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en>
INFO	lowercase_definition	occurs in	definition	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en
