?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/GO_0071840>	"A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cellular component."	
<http://purl.obolibrary.org/obo/FBdv_00005264>	"Oogenesis stage that begins when the nurse cells chromosomes become bulbous. Nurse cell chromosomes during this stage are polytene and reach a ploidy of 32C. The egg chamber is oval shaped."	
<http://purl.obolibrary.org/obo/FBdv_00007024>	"The execution of a genetically-encoded biological module or program. It consists of all the steps required to achieve the specific biological objective of the module."	"GO:0008150"
<http://purl.obolibrary.org/obo/FBdv_00007018>	"Hours 6-8 (the last two hours) of embryonic stage 17 at 25'C. (Approximately 22-24 hours at 25'C after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_0010007>	"67th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005276>	"Secretion of innermost chorionic layer and endochorion begins in the main follicle cells."	
<http://purl.obolibrary.org/obo/FBdv_00005279>	"Oogenesis stage during which 12-15 nurse cell nuclei remain at the anterior of the oocyte. At this stage, the oocyte nucleus has reached its maximum volume and its chromosomes are compressed into a 5-7 micrometer karyosome."	
<http://purl.obolibrary.org/obo/FBdv_00005309>	"The 13th mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00005338>	"The second larval instar begins at the first larval molt and ends at the second larval molt. Larvae are actively feeding and crawling in the food. Distinct anterior spiracles are present as enlargements at the end of the tracheal trunk, but not open to the outside; posterior spiracles have three openings each, and four groups of small unbranched hairs. The salivary glands extend to the first abdominal segment, and have cells that are uniform in size. Mouth hooks typically have two or three teeth. Duration at 25 degrees C: approximately 23 hours (49-72 hours after egg laying; 25-48 hours after hatching)."	"UBERON:8000001"
<http://purl.obolibrary.org/obo/FBdv_00005295>	"The third mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_0010009>	"69th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005325>	"Stage 11 begins with the invagination of the tracheal placodes. Para-segmental furrow form and segment boundary furrows become deep folds. Within the head, gnathal protuberances become apparent. The end of this stage is signaled by the appearance of a distinct cleft at the posterior pole of the embryo, which becomes detached from the vitelline membrane. This marks the beginning of germ-band retraction. Duration at 25 degrees C: approximately 120 minutes (320-440 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007020>	"The substage of the wandering third instar larval stage when the larva has partially cleared its gut contents."	
<http://purl.obolibrary.org/obo/FBdv_00007116>	"41st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00006011>	"The developing adult after pupal-adult apolysis, i.e.- from stage P8 (when yellow eye color first becomes visible through the pupal case), to eclosion. Duration at 25 degrees C: approximately 55.7 hours (164.3-220 hours after egg laying; 44.3-100 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/GO_0032501>	"Any biological process, occurring at the level of a multicellular organism, pertinent to its function."	
<http://purl.obolibrary.org/obo/GO_0000280>	"The division of a cell nucleus into two nuclei, with DNA and other nuclear contents distributed between the daughter nuclei."	
<http://purl.obolibrary.org/obo/FBdv_00005335>	"Stage 17 begins when the dorsal ridge (frontal sac) has overgrown the tip of the clypeolabrum, which is thereby enclosed in the atrium. It lasts until hatching of the embryo (approximately 24 hours after egg laying), during which time much terminal differentiation occurs, the tracheal tree fills with air, so becoming completely visible, and the ventral cord continues to retract. Duration at 25 degrees C: approximately 8 hours (16-24 hours after egg laying)."	
<http://purl.obolibrary.org/obo/GO_0022402>	"The cellular process that ensures successive accurate and complete genome replication and chromosome segregation."	
<http://purl.obolibrary.org/obo/FBdv_00007096>	"21st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005344>	"Male gonads become less distinct. Oral armature stops moving permanently. Dorsal medial abdominal contractions stop. Gas bubble becomes visible within abdomen. Duration at 25 degrees C: approximately 100 minutes. (120.3-122 hours after egg laying; 0.3-2 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00000000>	"The life of an individual of the species Drosophila melanogaster, from fertilization to death."	
<http://purl.obolibrary.org/obo/FBdv_00005306>	"Nuclear division 10-13. Polar buds divide twice and become tightly grouped at the posterior pole by the end of this stage. Nuclei visible at the rim of the embryo. Stage 4 ends with the beginning of cellularization. Duration at 25 degrees C: approximately 50 minutes (80-130 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/GO_0051325>	"The cell cycle phase following cytokinesis which begins with G1 phase, proceeds through S phase and G2 phase and ends when prophase of meiosis or mitosis begins. During interphase the cell readies itself for meiosis or mitosis and the replication of its DNA occurs."	"Wikipedia:Interphase"
<http://purl.obolibrary.org/obo/FBdv_00007133>	"58th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005278>	"Oogenesis stage that begins when the micropyle begins to form. At the beginning of this stage, about 12-15 nurse cell nuclei remain at the anterior of the oocyte. By the end of this stage, none of these nuclei remain. Oocyte meiosis up to arrest at full metaphase I occurs during this stage."	
<http://purl.obolibrary.org/obo/FBdv_00007086>	"11th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007099>	"24th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007025>	"The developmental stage that lasts from eclosion of the adult from the pupal case until tanning is complete (the end of adult stage A3)."	
<http://purl.obolibrary.org/obo/GO_0000278>	"Progression through the phases of the mitotic cell cycle, the most common eukaryotic cell cycle, which canonically comprises four successive phases called G1, S, G2, and M and includes replication of the genome and the subsequent segregation of chromosomes into daughter cells. In some variant cell cycles nuclear replication or nuclear division may not be followed by cell division, or G1 and G2 phases may be absent."	"Wikipedia:Mitosis"
<http://purl.obolibrary.org/obo/FBdv_00005316>	"The 16th cell cycle division of embryogenesis. Asynchronous."	
<http://purl.obolibrary.org/obo/FBdv_00005314>	"The M-phase of embryonic cycle 14. This is asynchronous across the embryo, but occurs synchronously within discrete domains, known as mitotic domains."	
<http://purl.obolibrary.org/obo/FBdv_00005265>	"Oogenesis stage that begins when nurse cell chromosomes are no longer bulbous - the association between homologs weakens so that these chromosomes no longer have a polytene structure. During this stage, posterior nurse cell nuclei have a higher ploidy (64C) than anterior ones."	
<http://purl.obolibrary.org/obo/FBdv_00005355>	"Pale yellow pigmentation spreads inwards across the eye. Eye color becomes bright yellow, then changes to amber. Duration at 25 degrees C: approximately 12 hours 20 minutes. (164.3-176.6 hours after egg laying; 44.3-56.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005304>	"Stage during which most of the nuclei are arranged as a monolayer at the cortex (periphery) of the embryo (Foe and Alberts, 1983; Jaeger et al., 2012). It begins shortly after completion of the ninth cleavage division and lasts until the onset of gastrulation, including cleavage cycles 10-14A  (Foe and Alberts, 1983; Jaeger et al., 2012). This corresponds to embryonic stages 4 (syncitial blastoderm stage) and 5 (cellular blastoderm stage) (Campos-Ortega and Hartenstein, 1997)."	
<http://purl.obolibrary.org/obo/FBdv_00005358>	"Thoracic bristles become visible, and the tips of the wings turn grey. Duration at 25 degrees C: approximately 2 hours. (194.6-196.6 hours after egg laying; 74.6-76.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00007114>	"39th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005315>	"The 15th cell cycle of embryogenesis. Asynchronous."	
<http://purl.obolibrary.org/obo/FBdv_00005286>	"The stage of the Drosophila life-cycle from maturation of an egg to the end of fertilization. At the beginning of this stage, the nucleus is arrested in meiotic metaphase I. The completion of meiosis and the start of protein synthesis are triggered by ovulation. If the female has already mated, fertilization begins during meiosis."	
<http://purl.obolibrary.org/obo/FBdv_00007112>	"37th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007004>	"Stage which begins when wandering third instar larva stops crawling. The larva everts its anterior spiracles during this stage."	
<http://purl.obolibrary.org/obo/FBdv_00007076>	"1st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005269>	"Oogenesis stage that begins when the border cells begin to migrate. During this stage: the oocyte is about 1/3 the length of the egg chamber with its nucleus located antero-dorsally; follicle cell migration results in an anterior to posterior gradient of follicle cell thickness with posterior cells being thicker (-> columnar) and posterior cells thinner ( -> squamous); border cell migration begins and ends; secretion of vitelline membrane begins."	
<http://purl.obolibrary.org/obo/FBdv_00007118>	"43rd day after eclosion."	
<http://purl.obolibrary.org/obo/GO_0048856>	"The biological process whose specific outcome is the progression of an anatomical structure from an initial condition to its mature state. This process begins with the formation of the structure and ends with the mature structure, whatever form that may be including its natural destruction. An anatomical structure is any biological entity that occupies space and is distinguished from its surroundings. Anatomical structures can be macroscopic such as a carpel, or microscopic such as an acrosome."	
<http://purl.obolibrary.org/obo/FBdv_00005262>	"Oogenesis stage that begins when the cyst leaves the germarium (from this point the cyst is referred to as an egg chamber). During this stage, polyploidation of the nurse cells begins, they reach a ploidy of 8C, and follicle cells start to divide."	
<http://purl.obolibrary.org/obo/FBdv_00005293>	"Nuclear divisions 3-8. The egg cytoplasm contracts producing a clear separation from the vitelline membrane and empty spaces at the anterior and posterior. The cleavage nuclei migrate towards the periphery. Duration at 25 degrees C approximately 40 minutes (25-65 minutes AEL)."	
<http://purl.obolibrary.org/obo/FBdv_00005310>		
<http://purl.obolibrary.org/obo/FBdv_0010004>	"64th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007010>		
